  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 081912
          Compiled on 2013/06/21 at 19:45:33 on host edison04.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

------------------------------------------------------------

  Date     :  20131118, Time     :  122516.098
  Time zero on CPU 1             :   0.424025000000000E+00  s.
  Internal wall clock time zero  :           154009516.098  s.

  Using      144 parallel tasks.

  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       12.705 s          12.713 s
  | Charge density update                      :        8.253 s           8.255 s
  | Density mixing                             :        0.008 s           0.008 s
  | Hartree multipole update                   :        0.020 s           0.018 s
  | Hartree multipole summation                :        0.352 s           0.351 s
  | Integration                                :        3.060 s           3.066 s
  | Solution of K.-S. eqns.                    :        1.012 s           1.011 s
  | Total energy evaluation                    :        0.004 s           0.000 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20131118, Time     :  122940.466
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      990.057 s, elapsed     1150.296 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.821210E-12
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.363348E-05
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       48.820 s, elapsed       50.563 s
  | RMS charge density error from multipole expansion :   0.149454E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      358.357 s, elapsed      410.140 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.47445975E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.77307050E-11
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -4.78602833 eV
  | Occupation number:      1.44207080

  Lowest unoccupied state (CBM) at    -4.68602900 eV
  | Occupation number:      0.40750971

  Overall HOMO-LUMO gap:      0.09999933 eV.

  Total energy components:
  | Sum of eigenvalues            :     -532961.18569898 Ha   -14502611.74763075 eV
  | XC energy correction          :      -16343.10667928 Ha     -444718.55977435 eV
  | XC potential correction       :       21369.84578600 Ha      581503.09038852 eV
  | Free-atom electrostatic energy:     -320679.70885679 Ha    -8726138.85905009 eV
  | Hartree energy correction     :         155.73772184 Ha        4237.83903004 eV
  | van der Waals energy corr.    :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00311132 Ha          -0.08466328 eV
  | ---------------------------
  | Total energy                  :     -848458.41772721 Ha   -23087728.23703663 eV
  | Total energy, T -> 0          :     -848458.42083852 Ha   -23087728.32169992 eV  <-- only rely on this value for actual (periodic) metals
  | Electronic free energy        :     -848458.42394984 Ha   -23087728.40636320 eV

  Derived energy quantities:
  | Kinetic energy                :      949792.39001927 Ha    25845165.91998843 eV
  | Electrostatic energy          :    -1781907.70106720 Ha   -48488175.59725071 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02108162 Ha          -0.57366020 eV
  | Sum of eigenvalues per atom                           :     -250045.03013156 eV
  | Total energy (T->0) per atom                          :     -398064.28140862 eV  <-- only rely on this value for actual (periodic) metals
  | Electronic free energy per atom                       :     -398064.28286833 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.1268E-04
  | Change of sum of eigenvalues  : -.1159E-01 eV
  | Change of total energy        : -.4562E-06 eV

  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       12.701 s          12.714 s
  | Charge density update                      :        8.249 s           8.253 s
  | Density mixing                             :        0.008 s           0.008 s
  | Hartree multipole update                   :        0.020 s           0.018 s
  | Hartree multipole summation                :        0.352 s           0.352 s
  | Integration                                :        3.064 s           3.066 s
  | Solution of K.-S. eqns.                    :        1.012 s           1.013 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20131118, Time     :  122953.187
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      989.782 s, elapsed     1154.285 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.730705E-12
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.363345E-05
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       48.817 s, elapsed       50.552 s
  | RMS charge density error from multipole expansion :   0.149453E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      358.347 s, elapsed      409.877 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.47445980E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.72759576E-11
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -4.78602873 eV
  | Occupation number:      1.44207041

  Lowest unoccupied state (CBM) at    -4.68602973 eV
  | Occupation number:      0.40751201

  Overall HOMO-LUMO gap:      0.09999900 eV.

  Total energy components:
  | Sum of eigenvalues            :     -532961.18606304 Ha   -14502611.75753753 eV
  | XC energy correction          :      -16343.10667372 Ha     -444718.55962312 eV
  | XC potential correction       :       21369.84577838 Ha      581503.09018128 eV
  | Free-atom electrostatic energy:     -320679.70885679 Ha    -8726138.85905009 eV
  | Hartree energy correction     :         155.73808796 Ha        4237.84899289 eV
  | van der Waals energy corr.    :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00311132 Ha          -0.08466340 eV
  | ---------------------------
  | Total energy                  :     -848458.41772720 Ha   -23087728.23703657 eV
  | Total energy, T -> 0          :     -848458.42083853 Ha   -23087728.32169997 eV  <-- only rely on this value for actual (periodic) metals
  | Electronic free energy        :     -848458.42394985 Ha   -23087728.40636337 eV

  Derived energy quantities:
  | Kinetic energy                :      949792.38956646 Ha    25845165.90766680 eV
  | Electrostatic energy          :    -1781907.70061995 Ha   -48488175.58508025 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02108142 Ha          -0.57365466 eV
  | Sum of eigenvalues per atom                           :     -250045.03030237 eV
  | Total energy (T->0) per atom                          :     -398064.28140862 eV  <-- only rely on this value for actual (periodic) metals
  | Electronic free energy per atom                       :     -398064.28286833 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.7512E-05
  | Change of sum of eigenvalues  : -.9907E-02 eV
  | Change of total energy        : 0.6652E-07 eV

  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       12.729 s          12.739 s
  | Charge density update                      :        8.277 s           8.281 s
  | Density mixing                             :        0.008 s           0.007 s
  | Hartree multipole update                   :        0.020 s           0.019 s
  | Hartree multipole summation                :        0.352 s           0.351 s
  | Integration                                :        3.060 s           3.065 s
  | Solution of K.-S. eqns.                    :        1.012 s           1.012 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20131118, Time     :  123005.934
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      989.597 s, elapsed     1149.649 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.275958E-12
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.363341E-05
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       48.818 s, elapsed       50.822 s
  | RMS charge density error from multipole expansion :   0.149453E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      358.375 s, elapsed      410.405 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.47446000E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.63664629E-11
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -4.78603078 eV
  | Occupation number:      1.44207046

  Lowest unoccupied state (CBM) at    -4.68603183 eV
  | Occupation number:      0.40751241

  Overall HOMO-LUMO gap:      0.09999896 eV.

  Total energy components:
  | Sum of eigenvalues            :     -532961.18638324 Ha   -14502611.76625064 eV
  | XC energy correction          :      -16343.10667491 Ha     -444718.55965554 eV
  | XC potential correction       :       21369.84577984 Ha      581503.09022096 eV
  | Free-atom electrostatic energy:     -320679.70885679 Ha    -8726138.85905009 eV
  | Hartree energy correction     :         155.73840790 Ha        4237.85769872 eV
  | van der Waals energy corr.    :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00311132 Ha          -0.08466343 eV
  | ---------------------------
  | Total energy                  :     -848458.41772721 Ha   -23087728.23703660 eV
  | Total energy, T -> 0          :     -848458.42083853 Ha   -23087728.32170002 eV  <-- only rely on this value for actual (periodic) metals
  | Electronic free energy        :     -848458.42394985 Ha   -23087728.40636345 eV

  Derived energy quantities:
  | Kinetic energy                :      949792.38958229 Ha    25845165.90809759 eV
  | Electrostatic energy          :    -1781907.70063459 Ha   -48488175.58547864 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02108129 Ha          -0.57365110 eV
  | Sum of eigenvalues per atom                           :     -250045.03045260 eV
  | Total energy (T->0) per atom                          :     -398064.28140862 eV  <-- only rely on this value for actual (periodic) metals
  | Electronic free energy per atom                       :     -398064.28286834 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.4235E-05
  | Change of sum of eigenvalues  : -.8713E-02 eV
  | Change of total energy        : -.3168E-07 eV

  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       12.705 s          12.714 s
  | Charge density update                      :        8.245 s           8.248 s
  | Density mixing                             :        0.008 s           0.008 s
  | Hartree multipole update                   :        0.020 s           0.018 s
  | Hartree multipole summation                :        0.356 s           0.354 s
  | Integration                                :        3.064 s           3.068 s
  | Solution of K.-S. eqns.                    :        1.012 s           1.014 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20131118, Time     :  123018.656
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      990.046 s, elapsed     1148.866 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.730705E-12
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.363340E-05
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       48.822 s, elapsed       50.576 s
  | RMS charge density error from multipole expansion :   0.149453E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      358.336 s, elapsed      410.878 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.47446001E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.68212103E-11
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -4.78603079 eV
  | Occupation number:      1.44207011

  Lowest unoccupied state (CBM) at    -4.68603188 eV
  | Occupation number:      0.40751249

  Overall HOMO-LUMO gap:      0.09999891 eV.

  Total energy components:
  | Sum of eigenvalues            :     -532961.18649399 Ha   -14502611.76926424 eV
  | XC energy correction          :      -16343.10667146 Ha     -444718.55956148 eV
  | XC potential correction       :       21369.84577526 Ha      581503.09009644 eV
  | Free-atom electrostatic energy:     -320679.70885679 Ha    -8726138.85905009 eV
  | Hartree energy correction     :         155.73851976 Ha        4237.86074277 eV
  | van der Waals energy corr.    :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00311132 Ha          -0.08466343 eV
  | ---------------------------
  | Total energy                  :     -848458.41772721 Ha   -23087728.23703660 eV
  | Total energy, T -> 0          :     -848458.42083853 Ha   -23087728.32170003 eV  <-- only rely on this value for actual (periodic) metals
  | Electronic free energy        :     -848458.42394985 Ha   -23087728.40636346 eV

  Derived energy quantities:
  | Kinetic energy                :      949792.38955751 Ha    25845165.90742332 eV
  | Electrostatic energy          :    -1781907.70061327 Ha   -48488175.58489845 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02108124 Ha          -0.57364965 eV
  | Sum of eigenvalues per atom                           :     -250045.03050456 eV
  | Total energy (T->0) per atom                          :     -398064.28140862 eV  <-- only rely on this value for actual (periodic) metals
  | Electronic free energy per atom                       :     -398064.28286834 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.2406E-05
  | Change of sum of eigenvalues  : -.3014E-02 eV
  | Change of total energy        : -.6336E-08 eV

  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       12.697 s          12.708 s
  | Charge density update                      :        8.241 s           8.242 s
  | Density mixing                             :        0.008 s           0.008 s
  | Hartree multipole update                   :        0.020 s           0.018 s
  | Hartree multipole summation                :        0.352 s           0.352 s
  | Integration                                :        3.068 s           3.072 s
  | Solution of K.-S. eqns.                    :        1.012 s           1.012 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20131118, Time     :  123031.372
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      990.049 s, elapsed     1148.048 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.366463E-12
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.363341E-05
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       48.825 s, elapsed       50.562 s
  | RMS charge density error from multipole expansion :   0.149453E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      358.376 s, elapsed      410.050 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.47445995E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.59117156E-11
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -4.78603024 eV
  | Occupation number:      1.44206998

  Lowest unoccupied state (CBM) at    -4.68603141 eV
  | Occupation number:      0.40751293

  Overall HOMO-LUMO gap:      0.09999884 eV.

  Total energy components:
  | Sum of eigenvalues            :     -532961.18649292 Ha   -14502611.76923514 eV
  | XC energy correction          :      -16343.10666886 Ha     -444718.55949082 eV
  | XC potential correction       :       21369.84577185 Ha      581503.09000342 eV
  | Free-atom electrostatic energy:     -320679.70885679 Ha    -8726138.85905009 eV
  | Hartree energy correction     :         155.73851952 Ha        4237.86073607 eV
  | van der Waals energy corr.    :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00311132 Ha          -0.08466345 eV
  | ---------------------------
  | Total energy                  :     -848458.41772720 Ha   -23087728.23703656 eV
  | Total energy, T -> 0          :     -848458.42083853 Ha   -23087728.32170002 eV  <-- only rely on this value for actual (periodic) metals
  | Electronic free energy        :     -848458.42394985 Ha   -23087728.40636347 eV

  Derived energy quantities:
  | Kinetic energy                :      949792.38950499 Ha    25845165.90599402 eV
  | Electrostatic energy          :    -1781907.70056333 Ha   -48488175.58353976 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02108124 Ha          -0.57364962 eV
  | Sum of eigenvalues per atom                           :     -250045.03050405 eV
  | Total energy (T->0) per atom                          :     -398064.28140862 eV  <-- only rely on this value for actual (periodic) metals
  | Electronic free energy per atom                       :     -398064.28286834 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.1454E-05
  | Change of sum of eigenvalues  : 0.2910E-04 eV
  | Change of total energy        : 0.4118E-07 eV

  Electronic self-consistency reached - switching on the force computation.

  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       12.685 s          12.697 s
  | Charge density & force component update    :        8.233 s           8.237 s
  | Density mixing                             :        0.008 s           0.008 s
  | Hartree multipole update                   :        0.020 s           0.018 s
  | Hartree multipole summation                :        0.352 s           0.352 s
  | Integration                                :        3.064 s           3.066 s
  | Solution of K.-S. eqns.                    :        1.012 s           1.012 s
  | Total energy evaluation                    :        0.004 s           0.000 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20131118, Time     :  123044.076
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      989.507 s, elapsed     1148.935 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.366463E-12
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.363341E-05
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      201.114 s, elapsed      208.989 s
  | RMS charge density error from multipole expansion :   0.149454E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      358.348 s, elapsed      409.869 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.47445998E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.63664629E-11
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -4.78603053 eV
  | Occupation number:      1.44206996

  Lowest unoccupied state (CBM) at    -4.68603169 eV
  | Occupation number:      0.40751287

  Overall HOMO-LUMO gap:      0.09999885 eV.

  Total energy components:
  | Sum of eigenvalues            :     -532961.18651562 Ha   -14502611.76985266 eV
  | XC energy correction          :      -16343.10666878 Ha     -444718.55948864 eV
  | XC potential correction       :       21369.84577175 Ha      581503.09000076 eV
  | Free-atom electrostatic energy:     -320679.70885679 Ha    -8726138.85905009 eV
  | Hartree energy correction     :         155.73854223 Ha        4237.86135406 eV
  | van der Waals energy corr.    :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00311132 Ha          -0.08466345 eV
  | ---------------------------
  | Total energy                  :     -848458.41772720 Ha   -23087728.23703656 eV
  | Total energy, T -> 0          :     -848458.42083853 Ha   -23087728.32170001 eV  <-- only rely on this value for actual (periodic) metals
  | Electronic free energy        :     -848458.42394985 Ha   -23087728.40636346 eV

  Derived energy quantities:
  | Kinetic energy                :      949792.38953470 Ha    25845165.90680262 eV
  | Electrostatic energy          :    -1781907.70059313 Ha   -48488175.58435055 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02108123 Ha          -0.57364957 eV
  | Sum of eigenvalues per atom                           :     -250045.03051470 eV
  | Total energy (T->0) per atom                          :     -398064.28140862 eV  <-- only rely on this value for actual (periodic) metals
  | Electronic free energy per atom                       :     -398064.28286834 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman + Multipole : 0.699105E+02 0.138638E+02 0.378555E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            : 0.699105E+02 0.138638E+02 0.378555E+02
  atom #    2
   Hellmann-Feynman + Multipole : 0.418180E+02 -.688302E+02 0.188275E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : 0.418180E+02 -.688302E+02 0.188275E+02
  atom #    3
   Hellmann-Feynman + Multipole : 0.709414E+02 -.149157E+01 -.424746E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            : 0.709414E+02 -.149157E+01 -.424746E+02
  atom #    4
   Hellmann-Feynman + Multipole : 0.324283E+02 0.711279E+02 -.187296E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            : 0.324283E+02 0.711279E+02 -.187296E+02
  atom #    5
   Hellmann-Feynman + Multipole : 0.430011E+01 -.255432E+02 0.788497E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            : 0.430011E+01 -.255432E+02 0.788497E+02
  atom #    6
   Hellmann-Feynman + Multipole : -.345259E+01 0.555318E+02 0.565842E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            : -.345259E+01 0.555318E+02 0.565842E+02
  atom #    7
   Hellmann-Feynman + Multipole : 0.331808E+01 -.536878E+02 -.571866E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   7)            : 0.331808E+01 -.536878E+02 -.571866E+02
  atom #    8
   Hellmann-Feynman + Multipole : -.224394E+02 -.822611E+02 0.237713E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   8)            : -.224394E+02 -.822611E+02 0.237713E+02
  atom #    9
   Hellmann-Feynman + Multipole : -.452673E+02 0.643185E+02 -.167072E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   9)            : -.452673E+02 0.643185E+02 -.167072E+02
  atom #   10
   Hellmann-Feynman + Multipole : -.397935E+01 0.244325E+02 -.783860E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  10)            : -.397935E+01 0.244325E+02 -.783860E+02
  atom #   11
   Hellmann-Feynman + Multipole : -.688284E+02 0.264069E+00 0.423359E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -.688284E+02 0.264069E+00 0.423359E+02
  atom #   12
   Hellmann-Feynman + Multipole : -.704446E+02 -.153651E+02 -.368254E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  12)            : -.704446E+02 -.153651E+02 -.368254E+02
  atom #   13
   Hellmann-Feynman + Multipole : 0.377817E+02 -.125109E+02 0.228651E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  13)            : 0.377817E+02 -.125109E+02 0.228651E+02
  atom #   14
   Hellmann-Feynman + Multipole : 0.353471E+02 0.265982E+02 0.674611E+01
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  14)            : 0.353471E+02 0.265982E+02 0.674611E+01
  atom #   15
   Hellmann-Feynman + Multipole : 0.180554E+02 0.257446E+02 0.311150E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  15)            : 0.180554E+02 0.257446E+02 0.311150E+02
  atom #   16
   Hellmann-Feynman + Multipole : 0.252914E+02 -.538818E+01 0.357133E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  16)            : 0.252914E+02 -.538818E+01 0.357133E+02
  atom #   17
   Hellmann-Feynman + Multipole : 0.473264E+02 0.672034E+01 -.108940E+01
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  17)            : 0.473264E+02 0.672034E+01 -.108940E+01
  atom #   18
   Hellmann-Feynman + Multipole : -.340429E+00 0.109015E+02 0.455756E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  18)            : -.340429E+00 0.109015E+02 0.455756E+02
  atom #   19
   Hellmann-Feynman + Multipole : 0.331140E+02 0.197752E+02 -.219958E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  19)            : 0.331140E+02 0.197752E+02 -.219958E+02
  atom #   20
   Hellmann-Feynman + Multipole : -.165779E+02 0.405932E+02 0.137444E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  20)            : -.165779E+02 0.405932E+02 0.137444E+02
  atom #   21
   Hellmann-Feynman + Multipole : 0.380887E+02 -.206954E+02 -.111686E+02
